                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module u2f_atecc
      00009E 74 0B            [12] 1342 	mov	a,#0x0b
      0000A0 9B               [12] 1343 	subb	a,r3
      0000A1 E4               [12] 1344 	clr	a
      0000A2 9E               [12] 1345 	subb	a,r6
      0000A3 E4               [12] 1346 	clr	a
      0000A4 9F               [12] 1347 	subb	a,r7
      0000A5 40 05            [24] 1348 	jc	00111$
                           0000A7  1349 	C$u2f_atecc.c$88$2$139 ==.
                                   1350 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:88: watchdog();
      0000A7 75 97 A5         [24] 1351 	mov	_WDTCN,#0xa5
      0000AA 80 AB            [24] 1352 	sjmp	00109$
      0000AC                       1353 00111$:
                           0000AC  1354 	C$u2f_atecc.c$91$1$137 ==.
                                   1355 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:91: if (U2F_BUTTON_IS_PRESSED())
      0000AC 20 95 14         [24] 1356 	jb	_U2F_BUTTON,00113$
                           0000AF  1357 	C$u2f_atecc.c$93$2$142 ==.
                                   1358 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:93: rgb_hex(U2F_DEFAULT_COLOR_INPUT_SUCCESS);
      0000AF 74 25            [12] 1359 	mov	a,#0x25
      0000B1 C0 E0            [24] 1360 	push	acc
      0000B3 74 12            [12] 1361 	mov	a,#0x12
      0000B5 C0 E0            [24] 1362 	push	acc
      0000B7 75 82 00         [24] 1363 	mov	dpl,#0x00
      0000BA 12r00r00         [24] 1364 	lcall	_rgb
      0000BD 15 81            [12] 1365 	dec	sp
      0000BF 15 81            [12] 1366 	dec	sp
      0000C1 80 14            [24] 1367 	sjmp	00114$
      0000C3                       1368 00113$:
                           0000C3  1369 	C$u2f_atecc.c$97$2$143 ==.
                                   1370 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:97: rgb_hex(U2F_DEFAULT_COLOR_ERROR);
      0000C3 E4               [12] 1371 	clr	a
      0000C4 C0 E0            [24] 1372 	push	acc
      0000C6 C0 E0            [24] 1373 	push	acc
      0000C8 75 82 38         [24] 1374 	mov	dpl,#0x38
      0000CB 12r00r00         [24] 1375 	lcall	_rgb
      0000CE 15 81            [12] 1376 	dec	sp
      0000D0 15 81            [12] 1377 	dec	sp
                           0000D2  1378 	C$u2f_atecc.c$98$2$143 ==.
                                   1379 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:98: return 1;
      0000D2 75 82 01         [24] 1380 	mov	dpl,#0x01
      0000D5 80 03            [24] 1381 	sjmp	00115$
      0000D7                       1382 00114$:
                           0000D7  1383 	C$u2f_atecc.c$101$1$137 ==.
                                   1384 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:101: return 0;
      0000D7 75 82 00         [24] 1385 	mov	dpl,#0x00
      0000DA                       1386 00115$:
      0000DA 85*00 81         [24] 1387 	mov	sp,_bp
      0000DD D0*00            [24] 1388 	pop	_bp
                           0000DF  1389 	C$u2f_atecc.c$102$1$137 ==.
                           0000DF  1390 	XG$u2f_get_user_feedback$0$0 ==.
      0000DF 22               [24] 1391 	ret
                                   1392 ;------------------------------------------------------------
                                   1393 ;Allocation info for local variables in function 'u2f_sha256_start'
                                   1394 ;------------------------------------------------------------
                           0000E0  1395 	G$u2f_sha256_start$0$0 ==.
                           0000E0  1396 	C$u2f_atecc.c$110$1$137 ==.
                                   1397 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:110: void u2f_sha256_start()
                                   1398 ;	-----------------------------------------
                                   1399 ;	 function u2f_sha256_start
                                   1400 ;	-----------------------------------------
      0000E0                       1401 _u2f_sha256_start:
                           0000E0  1402 	C$u2f_atecc.c$112$1$144 ==.
                                   1403 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:112: shaoffset = 0;
      0000E0 90r00r05         [24] 1404 	mov	dptr,#_shaoffset
      0000E3 E4               [12] 1405 	clr	a
      0000E4 F0               [24] 1406 	movx	@dptr,a
                           0000E5  1407 	C$u2f_atecc.c$115$1$144 ==.
                                   1408 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:115: shabuf, sizeof(shabuf), NULL);
                           0000E5  1409 	C$u2f_atecc.c$114$1$144 ==.
                                   1410 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:114: SHA_FLAGS, SHA_HMAC_KEY,NULL,0,
      0000E5 90r00r07         [24] 1411 	mov	dptr,#_SHA_HMAC_KEY
      0000E8 E0               [24] 1412 	movx	a,@dptr
      0000E9 FF               [12] 1413 	mov	r7,a
                           0000EA  1414 	C$u2f_atecc.c$113$1$144 ==.
                                   1415 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:113: atecc_send_recv(ATECC_CMD_SHA,
      0000EA E4               [12] 1416 	clr	a
      0000EB FE               [12] 1417 	mov	r6,a
      0000EC C0 E0            [24] 1418 	push	acc
      0000EE C0 E0            [24] 1419 	push	acc
      0000F0 C0 E0            [24] 1420 	push	acc
      0000F2 74 46            [12] 1421 	mov	a,#0x46
      0000F4 C0 E0            [24] 1422 	push	acc
      0000F6 74r40            [12] 1423 	mov	a,#_shabuf
      0000F8 C0 E0            [24] 1424 	push	acc
      0000FA 74s00            [12] 1425 	mov	a,#(_shabuf >> 8)
      0000FC C0 E0            [24] 1426 	push	acc
      0000FE E4               [12] 1427 	clr	a
      0000FF C0 E0            [24] 1428 	push	acc
      000101 C0 E0            [24] 1429 	push	acc
      000103 C0 E0            [24] 1430 	push	acc
      000105 C0 E0            [24] 1431 	push	acc
      000107 C0 E0            [24] 1432 	push	acc
      000109 C0 07            [24] 1433 	push	ar7
      00010B C0 06            [24] 1434 	push	ar6
      00010D 90r00r06         [24] 1435 	mov	dptr,#_SHA_FLAGS
      000110 E0               [24] 1436 	movx	a,@dptr
      000111 C0 E0            [24] 1437 	push	acc
      000113 75 82 47         [24] 1438 	mov	dpl,#0x47
      000116 12r00r00         [24] 1439 	lcall	_atecc_send_recv
      000119 E5 81            [12] 1440 	mov	a,sp
      00011B 24 F2            [12] 1441 	add	a,#0xf2
      00011D F5 81            [12] 1442 	mov	sp,a
                           00011F  1443 	C$u2f_atecc.c$116$1$144 ==.
                                   1444 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:116: SHA_HMAC_KEY = 0;
      00011F 90r00r07         [24] 1445 	mov	dptr,#_SHA_HMAC_KEY
      000122 E4               [12] 1446 	clr	a
      000123 F0               [24] 1447 	movx	@dptr,a
                           000124  1448 	C$u2f_atecc.c$117$1$144 ==.
                           000124  1449 	XG$u2f_sha256_start$0$0 ==.
      000124 22               [24] 1450 	ret
                                   1451 ;------------------------------------------------------------
                                   1452 ;Allocation info for local variables in function 'u2f_sha256_update'
                                   1453 ;------------------------------------------------------------
                                   1454 ;len                       Allocated to stack - _bp -3
                                   1455 ;buf                       Allocated to registers r5 r6 r7 
                                   1456 ;i                         Allocated to registers 
                                   1457 ;------------------------------------------------------------
                           000125  1458 	G$u2f_sha256_update$0$0 ==.
                           000125  1459 	C$u2f_atecc.c$120$1$144 ==.
                                   1460 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:120: void u2f_sha256_update(uint8_t * buf, uint8_t len)
                                   1461 ;	-----------------------------------------
                                   1462 ;	 function u2f_sha256_update
                                   1463 ;	-----------------------------------------
      000125                       1464 _u2f_sha256_update:
      000125 C0*00            [24] 1465 	push	_bp
      000127 85 81*00         [24] 1466 	mov	_bp,sp
      00012A AD 82            [24] 1467 	mov	r5,dpl
      00012C AE 83            [24] 1468 	mov	r6,dph
      00012E AF F0            [24] 1469 	mov	r7,b
                           000130  1470 	C$u2f_atecc.c$123$1$146 ==.
                                   1471 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:123: watchdog();
      000130 75 97 A5         [24] 1472 	mov	_WDTCN,#0xa5
                           000133  1473 	C$u2f_atecc.c$124$2$147 ==.
                                   1474 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:124: while(len--)
      000133 E5*00            [12] 1475 	mov	a,_bp
      000135 24 FD            [12] 1476 	add	a,#0xfd
      000137 F8               [12] 1477 	mov	r0,a
      000138 86 04            [24] 1478 	mov	ar4,@r0
      00013A                       1479 00103$:
      00013A 8C 03            [24] 1480 	mov	ar3,r4
      00013C 1C               [12] 1481 	dec	r4
      00013D EB               [12] 1482 	mov	a,r3
      00013E 70 03            [24] 1483 	jnz	00118$
      000140 02r01rCC         [24] 1484 	ljmp	00106$
      000143                       1485 00118$:
                           000143  1486 	C$u2f_atecc.c$126$1$146 ==.
                                   1487 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:126: shabuf[shaoffset++] = *buf++;
      000143 C0 04            [24] 1488 	push	ar4
      000145 90r00r05         [24] 1489 	mov	dptr,#_shaoffset
      000148 E0               [24] 1490 	movx	a,@dptr
      000149 FB               [12] 1491 	mov	r3,a
      00014A 04               [12] 1492 	inc	a
      00014B F0               [24] 1493 	movx	@dptr,a
      00014C EB               [12] 1494 	mov	a,r3
      00014D 24r40            [12] 1495 	add	a,#_shabuf
      00014F FB               [12] 1496 	mov	r3,a
      000150 E4               [12] 1497 	clr	a
      000151 34s00            [12] 1498 	addc	a,#(_shabuf >> 8)
      000153 FA               [12] 1499 	mov	r2,a
      000154 8D 82            [24] 1500 	mov	dpl,r5
      000156 8E 83            [24] 1501 	mov	dph,r6
      000158 8F F0            [24] 1502 	mov	b,r7
      00015A 12r00r00         [24] 1503 	lcall	__gptrget
      00015D FC               [12] 1504 	mov	r4,a
      00015E A3               [24] 1505 	inc	dptr
